日本語,英語
陶芸,ceramics
染織,textiles
漆芸,urushi work
金工,metalwork
木竹工,woodwork&bamboowork
人形,dolls
諸工芸,various works
ろくろ (陶芸),potter's wheel
象嵌,zōgan (inlay ceramics)
釉薬,glaze
青白磁,seihakuji (pale blue porcelain)
色絵,iro-e (overglaze enamel)
鉄絵,tetsu-e (iron underglaze)
染付,sometsuke (underglaze blue)
練上げ,neriage (marbleized clay)
無名異土,mumyōi clay
窯変,yōhen (kiln effects)
面取,chamfered 
陶土,pottery clay
磁器,porcelain
朱泥土,shudei clay
磁土,porcelain clay
磁器,porcelain
陶器,ceramic
磁器土,porcelain clay
陶土,pottery clay
鉄釉,tetsuyū (iron glaze)
長石,feldspar
窯変,yōhen (kiln effects)
色絵磁器,overglaze enamel decorated porcelain
墨はじき,sumihajiki
雪花はじき,snowflake sumihajiki
天草陶石,amakusa pottery stone
燻し焼成,smoke firing
研ぎ出し,polishing up
彩泥,color clay
上絵,overglaze
濁手,nigoshide (milky white background)
萩焼,hagi ware
堆磁,tsuiji (raised clay)
三彩,sansai (three colors)
青磁,seiji (celadon)
釉裏金彩,underglaze gold (yūri kinsai) 
素焼き,bisque-fire
,
,
織物,orimono (weaving)
染物,somemono (dyeing)
絹,silk
経糸と緯糸,warp and weft threads
はた、織機,loom
江戸小紋,edo komon (edo small crests) 
羽二重,habutae
縮緬,chirimen
絣,kasuri
紬,tsumugi
綾織,aya-ori (twill weave)
繻子織,shusu-ori (satin weave)
,
,
,
象嵌 (漆芸),zōgan (inlay)
平文,hyōmon (metal sheet inlay)
卵殻,rankaku (eggshell inlay)
漆絵,urushi-e (lacquer pictures)
鎌倉彫,kamakura-bori (kamakura style carving)
彫漆,chōshitsu (carved lacquer)
蒟醤,kinma
沈金,chinkin (sunken gold)
螺鈿,raden (mother-of-pearl inlay)
蒔絵,maki-e(sprinkled gold)
籃胎,rantai (lacquered bamboo)
乾漆,kanshitsu (dry lacquer)
金粉,gold powder
脱乾漆,dakkanshitsu
堆漆,tsuishitsu (urushi carving)
